Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 16 (exp -> exp MULTIPLY exp .)
    INC             reduce using rule 16 (exp -> exp MULTIPLY exp .)
    PLUS            reduce using rule 16 (exp -> exp MULTIPLY exp .)
    MINUS           reduce using rule 16 (exp -> exp MULTIPLY exp .)
    MULTIPLY        reduce using rule 16 (exp -> exp MULTIPLY exp .)
    DIVIDE          reduce using rule 16 (exp -> exp MULTIPLY exp .)
    POWER           reduce using rule 16 (exp -> exp MULTIPLY exp .)
    MODULUS         reduce using rule 16 (exp -> exp MULTIPLY exp .)
    AND             reduce using rule 16 (exp -> exp MULTIPLY exp .)
    OR              reduce using rule 16 (exp -> exp MULTIPLY exp .)
    GT              reduce using rule 16 (exp -> exp MULTIPLY exp .)
    LT              reduce using rule 16 (exp -> exp MULTIPLY exp .)
    GTE             reduce using rule 16 (exp -> exp MULTIPLY exp .)
    LTE             reduce using rule 16 (exp -> exp MULTIPLY exp .)
    EE              reduce using rule 16 (exp -> exp MULTIPLY exp .)
    NE              reduce using rule 16 (exp -> exp MULTIPLY exp .)
    RPAREN          reduce using rule 16 (exp -> exp MULTIPLY exp .)
    SEMICOL         reduce using rule 16 (exp -> exp MULTIPLY exp .)
    THEN            reduce using rule 16 (exp -> exp MULTIPLY exp .)
    COMMA           reduce using rule 16 (exp -> exp MULTIPLY exp .)
    TO              reduce using rule 16 (exp -> exp MULTIPLY exp .)
    RBRACK          reduce using rule 16 (exp -> exp MULTIPLY exp .)
    SEP             reduce using rule 16 (exp -> exp MULTIPLY exp .)
    UNTIL           reduce using rule 16 (exp -> exp MULTIPLY exp .)
    LBRACE          reduce using rule 16 (exp -> exp MULTIPLY exp .)

  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MULTIPLY        [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 83

    (17) exp -> exp DIVIDE exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 17 (exp -> exp DIVIDE exp .)
    INC             reduce using rule 17 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 17 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 17 (exp -> exp DIVIDE exp .)
    MULTIPLY        reduce using rule 17 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 17 (exp -> exp DIVIDE exp .)
    POWER           reduce using rule 17 (exp -> exp DIVIDE exp .)
    MODULUS         reduce using rule 17 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 17 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 17 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 17 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 17 (exp -> exp DIVIDE exp .)
    GTE             reduce using rule 17 (exp -> exp DIVIDE exp .)
    LTE             reduce using rule 17 (exp -> exp DIVIDE exp .)
    EE              reduce using rule 17 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 17 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 17 (exp -> exp DIVIDE exp .)
    SEMICOL         reduce using rule 17 (exp -> exp DIVIDE exp .)
    THEN            reduce using rule 17 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 17 (exp -> exp DIVIDE exp .)
    TO              reduce using rule 17 (exp -> exp DIVIDE exp .)
    RBRACK          reduce using rule 17 (exp -> exp DIVIDE exp .)
    SEP             reduce using rule 17 (exp -> exp DIVIDE exp .)
    UNTIL           reduce using rule 17 (exp -> exp DIVIDE exp .)
    LBRACE          reduce using rule 17 (exp -> exp DIVIDE exp .)

  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MULTIPLY        [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 84

    (18) exp -> exp POWER exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    DEC             reduce using rule 18 (exp -> exp POWER exp .)
    INC             reduce using rule 18 (exp -> exp POWER exp .)
    RPAREN          reduce using rule 18 (exp -> exp POWER exp .)
    SEMICOL         reduce using rule 18 (exp -> exp POWER exp .)
    THEN            reduce using rule 18 (exp -> exp POWER exp .)
    COMMA           reduce using rule 18 (exp -> exp POWER exp .)
    TO              reduce using rule 18 (exp -> exp POWER exp .)
    RBRACK          reduce using rule 18 (exp -> exp POWER exp .)
    SEP             reduce using rule 18 (exp -> exp POWER exp .)
    UNTIL           reduce using rule 18 (exp -> exp POWER exp .)
    LBRACE          reduce using rule 18 (exp -> exp POWER exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54

  ! PLUS            [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! MINUS           [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! MULTIPLY        [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! DIVIDE          [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! POWER           [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! MODULUS         [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! AND             [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! OR              [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! GT              [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! LT              [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! GTE             [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! LTE             [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! EE              [ reduce using rule 18 (exp -> exp POWER exp .) ]
  ! NE              [ reduce using rule 18 (exp -> exp POWER exp .) ]


state 85

    (19) exp -> exp MODULUS exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    DEC             reduce using rule 19 (exp -> exp MODULUS exp .)
    INC             reduce using rule 19 (exp -> exp MODULUS exp .)
    RPAREN          reduce using rule 19 (exp -> exp MODULUS exp .)
    SEMICOL         reduce using rule 19 (exp -> exp MODULUS exp .)
    THEN            reduce using rule 19 (exp -> exp MODULUS exp .)
    COMMA           reduce using rule 19 (exp -> exp MODULUS exp .)
    TO              reduce using rule 19 (exp -> exp MODULUS exp .)
    RBRACK          reduce using rule 19 (exp -> exp MODULUS exp .)
    SEP             reduce using rule 19 (exp -> exp MODULUS exp .)
    UNTIL           reduce using rule 19 (exp -> exp MODULUS exp .)
    LBRACE          reduce using rule 19 (exp -> exp MODULUS exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    POWER           shift and go to state 45
    MODULUS         shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54

  ! PLUS            [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! MINUS           [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! MULTIPLY        [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! DIVIDE          [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! POWER           [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! MODULUS         [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! AND             [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! OR              [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! GT              [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! LT              [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! GTE             [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! LTE             [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! EE              [ reduce using rule 19 (exp -> exp MODULUS exp .) ]
  ! NE              [ reduce using rule 19 (exp -> exp MODULUS exp .) ]


state 86

    (20) exp -> exp AND exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 20 (exp -> exp AND exp .)
    INC             reduce using rule 20 (exp -> exp AND exp .)
    POWER           reduce using rule 20 (exp -> exp AND exp .)
    MODULUS         reduce using rule 20 (exp -> exp AND exp .)
    AND             reduce using rule 20 (exp -> exp AND exp .)
    OR              reduce using rule 20 (exp -> exp AND exp .)
    RPAREN          reduce using rule 20 (exp -> exp AND exp .)
    SEMICOL         reduce using rule 20 (exp -> exp AND exp .)
    THEN            reduce using rule 20 (exp -> exp AND exp .)
    COMMA           reduce using rule 20 (exp -> exp AND exp .)
    TO              reduce using rule 20 (exp -> exp AND exp .)
    RBRACK          reduce using rule 20 (exp -> exp AND exp .)
    SEP             reduce using rule 20 (exp -> exp AND exp .)
    UNTIL           reduce using rule 20 (exp -> exp AND exp .)
    LBRACE          reduce using rule 20 (exp -> exp AND exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54

  ! PLUS            [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! MULTIPLY        [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! GTE             [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! LTE             [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! EE              [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 20 (exp -> exp AND exp .) ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 87

    (21) exp -> exp OR exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 21 (exp -> exp OR exp .)
    INC             reduce using rule 21 (exp -> exp OR exp .)
    POWER           reduce using rule 21 (exp -> exp OR exp .)
    MODULUS         reduce using rule 21 (exp -> exp OR exp .)
    OR              reduce using rule 21 (exp -> exp OR exp .)
    RPAREN          reduce using rule 21 (exp -> exp OR exp .)
    SEMICOL         reduce using rule 21 (exp -> exp OR exp .)
    THEN            reduce using rule 21 (exp -> exp OR exp .)
    COMMA           reduce using rule 21 (exp -> exp OR exp .)
    TO              reduce using rule 21 (exp -> exp OR exp .)
    RBRACK          reduce using rule 21 (exp -> exp OR exp .)
    SEP             reduce using rule 21 (exp -> exp OR exp .)
    UNTIL           reduce using rule 21 (exp -> exp OR exp .)
    LBRACE          reduce using rule 21 (exp -> exp OR exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 47
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EE              shift and go to state 53
    NE              shift and go to state 54

  ! PLUS            [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! MULTIPLY        [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! GTE             [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! LTE             [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! EE              [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 21 (exp -> exp OR exp .) ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! OR              [ shift and go to state 48 ]


state 88

    (22) exp -> exp GT exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 22 (exp -> exp GT exp .)
    INC             reduce using rule 22 (exp -> exp GT exp .)
    POWER           reduce using rule 22 (exp -> exp GT exp .)
    MODULUS         reduce using rule 22 (exp -> exp GT exp .)
    AND             reduce using rule 22 (exp -> exp GT exp .)
    OR              reduce using rule 22 (exp -> exp GT exp .)
    GT              reduce using rule 22 (exp -> exp GT exp .)
    LT              reduce using rule 22 (exp -> exp GT exp .)
    GTE             reduce using rule 22 (exp -> exp GT exp .)
    LTE             reduce using rule 22 (exp -> exp GT exp .)
    EE              reduce using rule 22 (exp -> exp GT exp .)
    NE              reduce using rule 22 (exp -> exp GT exp .)
    RPAREN          reduce using rule 22 (exp -> exp GT exp .)
    SEMICOL         reduce using rule 22 (exp -> exp GT exp .)
    THEN            reduce using rule 22 (exp -> exp GT exp .)
    COMMA           reduce using rule 22 (exp -> exp GT exp .)
    TO              reduce using rule 22 (exp -> exp GT exp .)
    RBRACK          reduce using rule 22 (exp -> exp GT exp .)
    SEP             reduce using rule 22 (exp -> exp GT exp .)
    UNTIL           reduce using rule 22 (exp -> exp GT exp .)
    LBRACE          reduce using rule 22 (exp -> exp GT exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44

  ! PLUS            [ reduce using rule 22 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 22 (exp -> exp GT exp .) ]
  ! MULTIPLY        [ reduce using rule 22 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 22 (exp -> exp GT exp .) ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 89

    (23) exp -> exp LT exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 23 (exp -> exp LT exp .)
    INC             reduce using rule 23 (exp -> exp LT exp .)
    POWER           reduce using rule 23 (exp -> exp LT exp .)
    MODULUS         reduce using rule 23 (exp -> exp LT exp .)
    AND             reduce using rule 23 (exp -> exp LT exp .)
    OR              reduce using rule 23 (exp -> exp LT exp .)
    GT              reduce using rule 23 (exp -> exp LT exp .)
    LT              reduce using rule 23 (exp -> exp LT exp .)
    GTE             reduce using rule 23 (exp -> exp LT exp .)
    LTE             reduce using rule 23 (exp -> exp LT exp .)
    EE              reduce using rule 23 (exp -> exp LT exp .)
    NE              reduce using rule 23 (exp -> exp LT exp .)
    RPAREN          reduce using rule 23 (exp -> exp LT exp .)
    SEMICOL         reduce using rule 23 (exp -> exp LT exp .)
    THEN            reduce using rule 23 (exp -> exp LT exp .)
    COMMA           reduce using rule 23 (exp -> exp LT exp .)
    TO              reduce using rule 23 (exp -> exp LT exp .)
    RBRACK          reduce using rule 23 (exp -> exp LT exp .)
    SEP             reduce using rule 23 (exp -> exp LT exp .)
    UNTIL           reduce using rule 23 (exp -> exp LT exp .)
    LBRACE          reduce using rule 23 (exp -> exp LT exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44

  ! PLUS            [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! MULTIPLY        [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 23 (exp -> exp LT exp .) ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 90

    (24) exp -> exp GTE exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 24 (exp -> exp GTE exp .)
    INC             reduce using rule 24 (exp -> exp GTE exp .)
    POWER           reduce using rule 24 (exp -> exp GTE exp .)
    MODULUS         reduce using rule 24 (exp -> exp GTE exp .)
    AND             reduce using rule 24 (exp -> exp GTE exp .)
    OR              reduce using rule 24 (exp -> exp GTE exp .)
    GT              reduce using rule 24 (exp -> exp GTE exp .)
    LT              reduce using rule 24 (exp -> exp GTE exp .)
    GTE             reduce using rule 24 (exp -> exp GTE exp .)
    LTE             reduce using rule 24 (exp -> exp GTE exp .)
    EE              reduce using rule 24 (exp -> exp GTE exp .)
    NE              reduce using rule 24 (exp -> exp GTE exp .)
    RPAREN          reduce using rule 24 (exp -> exp GTE exp .)
    SEMICOL         reduce using rule 24 (exp -> exp GTE exp .)
    THEN            reduce using rule 24 (exp -> exp GTE exp .)
    COMMA           reduce using rule 24 (exp -> exp GTE exp .)
    TO              reduce using rule 24 (exp -> exp GTE exp .)
    RBRACK          reduce using rule 24 (exp -> exp GTE exp .)
    SEP             reduce using rule 24 (exp -> exp GTE exp .)
    UNTIL           reduce using rule 24 (exp -> exp GTE exp .)
    LBRACE          reduce using rule 24 (exp -> exp GTE exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44

  ! PLUS            [ reduce using rule 24 (exp -> exp GTE exp .) ]
  ! MINUS           [ reduce using rule 24 (exp -> exp GTE exp .) ]
  ! MULTIPLY        [ reduce using rule 24 (exp -> exp GTE exp .) ]
  ! DIVIDE          [ reduce using rule 24 (exp -> exp GTE exp .) ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 91

    (25) exp -> exp LTE exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 25 (exp -> exp LTE exp .)
    INC             reduce using rule 25 (exp -> exp LTE exp .)
    POWER           reduce using rule 25 (exp -> exp LTE exp .)
    MODULUS         reduce using rule 25 (exp -> exp LTE exp .)
    AND             reduce using rule 25 (exp -> exp LTE exp .)
    OR              reduce using rule 25 (exp -> exp LTE exp .)
    GT              reduce using rule 25 (exp -> exp LTE exp .)
    LT              reduce using rule 25 (exp -> exp LTE exp .)
    GTE             reduce using rule 25 (exp -> exp LTE exp .)
    LTE             reduce using rule 25 (exp -> exp LTE exp .)
    EE              reduce using rule 25 (exp -> exp LTE exp .)
    NE              reduce using rule 25 (exp -> exp LTE exp .)
    RPAREN          reduce using rule 25 (exp -> exp LTE exp .)
    SEMICOL         reduce using rule 25 (exp -> exp LTE exp .)
    THEN            reduce using rule 25 (exp -> exp LTE exp .)
    COMMA           reduce using rule 25 (exp -> exp LTE exp .)
    TO              reduce using rule 25 (exp -> exp LTE exp .)
    RBRACK          reduce using rule 25 (exp -> exp LTE exp .)
    SEP             reduce using rule 25 (exp -> exp LTE exp .)
    UNTIL           reduce using rule 25 (exp -> exp LTE exp .)
    LBRACE          reduce using rule 25 (exp -> exp LTE exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44

  ! PLUS            [ reduce using rule 25 (exp -> exp LTE exp .) ]
  ! MINUS           [ reduce using rule 25 (exp -> exp LTE exp .) ]
  ! MULTIPLY        [ reduce using rule 25 (exp -> exp LTE exp .) ]
  ! DIVIDE          [ reduce using rule 25 (exp -> exp LTE exp .) ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 92

    (26) exp -> exp EE exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
